id,income,limit,rating,cards,age,education,gender,student,married,ethnicity,balance
308,75406,3874,298,3,41,14,Female,No,Yes,Asian,0
209,51345,4327,320,3,46,15,Male,No,No,Black,230
142,91876,6754,483,2,33,10,Male,No,Yes,White,605
255,36508,6386,469,4,79,6,Female,No,Yes,White,1048
380,53308,2860,214,1,84,10,Male,No,Yes,White,0
321,16279,1160,126,3,78,13,Male,Yes,Yes,Black,5
81,27369,3449,288,3,40,9,Female,No,Yes,White,162
270,39055,5565,410,4,48,18,Female,No,Yes,White,772
182,46102,5180,382,3,81,12,Male,No,Yes,Black,516
195,30406,2120,181,2,79,14,Male,No,Yes,Black,0
100,83851,8494,607,5,47,18,Male,No,No,White,1311
16,20089,2525,200,3,57,15,Female,No,Yes,Black,0
297,65896,5140,370,1,49,17,Female,No,Yes,White,293
165,76782,5977,429,4,44,12,Male,No,Yes,Asian,548
79,110968,6662,468,3,45,11,Female,No,Yes,White,391
334,21011,3402,261,2,68,17,Male,No,Yes,Black,182
196,23883,5384,398,2,73,16,Female,No,Yes,Black,802
121,27241,1402,128,2,67,15,Female,No,Yes,Asian,0
365,128669.00000000001,9824,685,3,67,16,Male,No,Yes,Asian,1243
13,80616,5308,394,1,57,7,Female,No,Yes,Asian,204
50,43479,4569,354,4,49,13,Male,Yes,Yes,Black,902
104,146183,9540,682,6,66,15,Male,No,No,White,1050
277,23106,3476,257,2,50,15,Female,No,No,White,209
22,37348,6378,458,1,72,17,Female,No,No,White,968
129,123299,8376,610,2,89,17,Male,Yes,No,Black,1259
322,25078,3096,236,2,27,15,Female,No,Yes,White,81
85,43540,2906,232,4,69,11,Male,No,No,White,0
145,17392,2748,228,3,32,14,Male,No,Yes,White,68
17,53598,3714,286,3,73,17,Female,No,Yes,Black,0
14,43682,6922,511,1,49,9,Male,No,Yes,White,1081
52,39705,3969,301,2,27,20,Male,No,Yes,Black,211
38,30007,6481,462,2,69,9,Female,No,Yes,White,1093
125,29564,2529,192,1,30,12,Female,No,Yes,White,0
249,15717,905,93,1,38,16,Male,Yes,Yes,White,0
206,10793,3878,321,8,29,13,Male,No,No,White,638
309,14956,4640,332,2,33,6,Male,No,No,Asian,681
